name,coordinates_latitude,coordinates_longitude,rating,url
Tea Brick,34.06274,-118.12961,4,https://www.yelp.com/biz/tea-brick-monterey-park?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Coffee Zone,34.05901,-118.13329,4,https://www.yelp.com/biz/coffee-zone-monterey-park-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Milkyway Tea House,33.93999,-118.13385,4.5,https://www.yelp.com/biz/milkyway-tea-house-downey?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Dingle Berries Coffee & Tea,34.0814008,-118.0575767,4.5,https://www.yelp.com/biz/dingle-berries-coffee-and-tea-rosemead-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Twinkle Brown Sugar,34.04839948,-118.2393995,4,https://www.yelp.com/biz/twinkle-brown-sugar-los-angeles-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Factory Tea Bar,34.09756,-118.10917,4,https://www.yelp.com/biz/factory-tea-bar-san-gabriel?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Indeed,33.92905578,-118.1478658,4,https://www.yelp.com/biz/boba-indeed-downey-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
MILK+T,34.0490233,-118.2415817,4.5,https://www.yelp.com/biz/milk-t-los-angeles-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
T&K Water and Ice Cream,33.95755115,-118.1396343,4.5,https://www.yelp.com/biz/t-and-k-water-and-ice-cream-downey?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Oh My Pan Bakery & Tea - San Gabriel,34.08055952,-118.0905651,4,https://www.yelp.com/biz/oh-my-pan-bakery-and-tea-san-gabriel-san-gabriel?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Bubble U,34.0633996,-118.2379715,4.5,https://www.yelp.com/biz/bubble-u-los-angeles-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Twisteas,34.06909,-118.1082849,4.5,https://www.yelp.com/biz/twisteas-monterey-park?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Twinkle Brown Sugar,34.07874019,-118.1179847,3.5,https://www.yelp.com/biz/twinkle-brown-sugar-alhambra-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Bubble Crush,34.062239,-118.11038,4.5,https://www.yelp.com/biz/bubble-crush-monterey-park?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
BAMBU,34.079643,-118.094967,4,https://www.yelp.com/biz/bambu-san-gabriel-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pots n' Woks,33.972652,-118.071697,4,https://www.yelp.com/biz/pots-n-woks-whittier?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Twinkle Brown Sugar,33.98833581,-118.2249358,4.5,https://www.yelp.com/biz/twinkle-brown-sugar-huntington-park?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
CoCo Fresh Tea & Juice,34.0534424,-118.136352,4,https://www.yelp.com/biz/coco-fresh-tea-and-juice-monterey-park?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Yami Teahouse,33.80036791,-118.3201632,3.5,https://www.yelp.com/biz/yami-teahouse-lomita?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,33.82335346,-118.3278325,4,https://www.yelp.com/biz/its-boba-time-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pop Boba,33.8209564,-118.3522223,3.5,https://www.yelp.com/biz/pop-boba-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Quickly Boba,33.8275299,-118.277359,3.5,https://www.yelp.com/biz/quickly-boba-carson-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea Gardena,33.891755,-118.3090151,4.5,https://www.yelp.com/biz/ding-tea-gardena-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honeyboba,33.872464,-118.303115,3,https://www.yelp.com/biz/honeyboba-gardena-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
BAMBU,33.89118,-118.30871,4.5,https://www.yelp.com/biz/bambu-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Snow Zone - Rinaldi's of Redondo,33.8184525,-118.3850089,4.5,https://www.yelp.com/biz/snow-zone-rinaldis-of-redondo-redondo-beach-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea - Torrance,33.82151,-118.32885,4,https://www.yelp.com/biz/ding-tea-torrance-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,33.8894408,-118.3058063,4,https://www.yelp.com/biz/happy-lemon-gardena-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Oko Cafe,33.88883593,-118.3042187,3.5,https://www.yelp.com/biz/oko-cafe-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tea Station,33.88867138,-118.3042177,3,https://www.yelp.com/biz/tea-station-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Triple-T,33.8882025,-118.3266749,3.5,https://www.yelp.com/biz/triple-t-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Fresca,33.791132,-118.267772,4,https://www.yelp.com/biz/boba-fresca-wilmington?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Café Meli Mellow,33.87126405,-118.3550423,4.5,https://www.yelp.com/biz/caf%C3%A9-meli-mellow-redondo-beach?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Angel's Brew & Bubble Tea,33.84804966,-118.3626726,4,https://www.yelp.com/biz/angels-brew-and-bubble-tea-torrance-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honey Boba,33.9020249,-118.3718966,3,https://www.yelp.com/biz/honey-boba-hawthorne?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,33.87299497,-118.3067152,2.5,https://www.yelp.com/biz/panda-express-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Yami Teahouse,33.80036791,-118.3201632,3.5,https://www.yelp.com/biz/yami-teahouse-lomita?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,33.82335346,-118.3278325,4,https://www.yelp.com/biz/its-boba-time-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pop Boba,33.8209564,-118.3522223,3.5,https://www.yelp.com/biz/pop-boba-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Quickly Boba,33.8275299,-118.277359,3.5,https://www.yelp.com/biz/quickly-boba-carson-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea Gardena,33.891755,-118.3090151,4.5,https://www.yelp.com/biz/ding-tea-gardena-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honeyboba,33.872464,-118.303115,3,https://www.yelp.com/biz/honeyboba-gardena-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
BAMBU,33.89118,-118.30871,4.5,https://www.yelp.com/biz/bambu-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Snow Zone - Rinaldi's of Redondo,33.8184525,-118.3850089,4.5,https://www.yelp.com/biz/snow-zone-rinaldis-of-redondo-redondo-beach-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea - Torrance,33.82151,-118.32885,4,https://www.yelp.com/biz/ding-tea-torrance-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,33.8894408,-118.3058063,4,https://www.yelp.com/biz/happy-lemon-gardena-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Oko Cafe,33.88883593,-118.3042187,3.5,https://www.yelp.com/biz/oko-cafe-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tea Station,33.88867138,-118.3042177,3,https://www.yelp.com/biz/tea-station-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Triple-T,33.8882025,-118.3266749,3.5,https://www.yelp.com/biz/triple-t-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Fresca,33.791132,-118.267772,4,https://www.yelp.com/biz/boba-fresca-wilmington?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Café Meli Mellow,33.87126405,-118.3550423,4.5,https://www.yelp.com/biz/caf%C3%A9-meli-mellow-redondo-beach?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Angel's Brew & Bubble Tea,33.84804966,-118.3626726,4,https://www.yelp.com/biz/angels-brew-and-bubble-tea-torrance-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honey Boba,33.9020249,-118.3718966,3,https://www.yelp.com/biz/honey-boba-hawthorne?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,33.87299497,-118.3067152,2.5,https://www.yelp.com/biz/panda-express-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Yami Teahouse,33.80036791,-118.3201632,3.5,https://www.yelp.com/biz/yami-teahouse-lomita?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,33.82335346,-118.3278325,4,https://www.yelp.com/biz/its-boba-time-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pop Boba,33.8209564,-118.3522223,3.5,https://www.yelp.com/biz/pop-boba-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Quickly Boba,33.8275299,-118.277359,3.5,https://www.yelp.com/biz/quickly-boba-carson-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea Gardena,33.891755,-118.3090151,4.5,https://www.yelp.com/biz/ding-tea-gardena-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honeyboba,33.872464,-118.303115,3,https://www.yelp.com/biz/honeyboba-gardena-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
BAMBU,33.89118,-118.30871,4.5,https://www.yelp.com/biz/bambu-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Snow Zone - Rinaldi's of Redondo,33.8184525,-118.3850089,4.5,https://www.yelp.com/biz/snow-zone-rinaldis-of-redondo-redondo-beach-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea - Torrance,33.82151,-118.32885,4,https://www.yelp.com/biz/ding-tea-torrance-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,33.8894408,-118.3058063,4,https://www.yelp.com/biz/happy-lemon-gardena-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Oko Cafe,33.88883593,-118.3042187,3.5,https://www.yelp.com/biz/oko-cafe-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tea Station,33.88867138,-118.3042177,3,https://www.yelp.com/biz/tea-station-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Triple-T,33.8882025,-118.3266749,3.5,https://www.yelp.com/biz/triple-t-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Boba Fresca,33.791132,-118.267772,4,https://www.yelp.com/biz/boba-fresca-wilmington?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Café Meli Mellow,33.87126405,-118.3550423,4.5,https://www.yelp.com/biz/caf%C3%A9-meli-mellow-redondo-beach?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Angel's Brew & Bubble Tea,33.84804966,-118.3626726,4,https://www.yelp.com/biz/angels-brew-and-bubble-tea-torrance-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honey Boba,33.9020249,-118.3718966,3,https://www.yelp.com/biz/honey-boba-hawthorne?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Panda Express,33.87299497,-118.3067152,2.5,https://www.yelp.com/biz/panda-express-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Ding Tea Gardena,33.891755,-118.3090151,4.5,https://www.yelp.com/biz/ding-tea-gardena-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
BAMBU,33.89118,-118.30871,4.5,https://www.yelp.com/biz/bambu-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Happy Lemon,33.8894408,-118.3058063,4,https://www.yelp.com/biz/happy-lemon-gardena-7?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Oko Cafe,33.88883593,-118.3042187,3.5,https://www.yelp.com/biz/oko-cafe-gardena-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Tea Station,33.88867138,-118.3042177,3,https://www.yelp.com/biz/tea-station-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Twinkle Brown Sugar,34.04839948,-118.2393995,4,https://www.yelp.com/biz/twinkle-brown-sugar-los-angeles-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honeyboba,33.872464,-118.303115,3,https://www.yelp.com/biz/honeyboba-gardena-4?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
MILK+T,34.0490233,-118.2415817,4.5,https://www.yelp.com/biz/milk-t-los-angeles-3?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Twinkle Brown Sugar,33.98833581,-118.2249358,4.5,https://www.yelp.com/biz/twinkle-brown-sugar-huntington-park?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Iceland Hawaiian Shaved Ice,33.9873884,-118.224671,4.5,https://www.yelp.com/biz/iceland-hawaiian-shaved-ice-huntington-park?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Little Fluffy Head Cafe,34.0447553,-118.2523943,4.5,https://www.yelp.com/biz/little-fluffy-head-cafe-los-angeles?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Toastea,34.04759799,-118.2572756,4.5,https://www.yelp.com/biz/toastea-los-angeles?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Triple-T,33.8882025,-118.3266749,3.5,https://www.yelp.com/biz/triple-t-gardena?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Cup O' Joy,34.02452331,-118.2780342,3.5,https://www.yelp.com/biz/cup-o-joy-los-angeles?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Juice N Fruits,34.02704358,-118.2916829,4.5,https://www.yelp.com/biz/juice-n-fruits-los-angeles-2?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Honey Boba,33.9020249,-118.3718966,3,https://www.yelp.com/biz/honey-boba-hawthorne?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pot of Cha,34.02493,-118.27859,4.5,https://www.yelp.com/biz/pot-of-cha-los-angeles?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
CoCo Fresh Tea & Juice,34.0420073,-118.2634734,3.5,https://www.yelp.com/biz/coco-fresh-tea-and-juice-los-angeles-6?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
TeaShot,34.050106,-118.242182,4,https://www.yelp.com/biz/teashot-los-angeles?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Yami Teahouse,33.80036791,-118.3201632,3.5,https://www.yelp.com/biz/yami-teahouse-lomita?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Hiccups,33.8314451,-118.2665962,3.5,https://www.yelp.com/biz/hiccups-carson?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
It's Boba Time,33.82335346,-118.3278325,4,https://www.yelp.com/biz/its-boba-time-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
Pop Boba,33.8209564,-118.3522223,3.5,https://www.yelp.com/biz/pop-boba-torrance?adjust_creative=9tGzrAS-V4DQXnxOLwIumQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=9tGzrAS-V4DQXnxOLwIumQ
